,날짜,활성사용자,웰컴 및 event 수신 제외 활성사용자,신규 사용자,재방문사용자,누적사용자,전체 세션 수,세션 당 평균 메시지 수,친구수,채널 추가수 합계,채팅 요청 친구수
340,2020-12-14,173,173,1,172,1315,220,1.4,1082,1,143
341,2020-12-15,160,160,8,152,1323,207,1.5,1087,5,127
342,2020-12-16,175,175,2,173,1325,232,1.45,1087,1,129
343,2020-12-17,132,132,1,131,1326,175,1.58,1088,1,104
344,2020-12-18,84,84,2,82,1328,92,1.4,1088,1,63
345,2020-12-19,13,13,0,13,1328,13,1.38,1088,0,9
346,2020-12-20,6,6,0,6,1328,6,1.33,1088,0,3
347,2020-12-21,52,52,2,50,1330,75,1.67,1090,2,44
348,2020-12-22,43,43,0,43,1330,56,1.48,1090,0,35
349,2020-12-23,41,41,0,41,1330,47,1.34,1090,0,33
350,2020-12-24,20,20,0,20,1330,23,1.43,1090,0,15
351,2020-12-25,3,3,0,3,1330,5,1.6,1090,0,2
352,2020-12-26,3,3,0,3,1330,3,2.0,1091,1,3
353,2020-12-27,4,4,0,4,1330,4,1.5,1091,0,4
354,2020-12-28,45,45,0,45,1330,72,1.4,1091,0,34
355,2020-12-29,36,36,1,35,1331,48,1.56,1092,1,30
356,2020-12-30,31,31,0,31,1331,54,1.69,1091,0,24
357,2020-12-31,24,24,0,24,1331,33,1.61,1091,0,20
358,2021-01-01,1,1,0,1,1331,1,1.0,1091,0,1
359,2021-01-02,1,1,0,1,1331,1,2.0,1091,0,1
360,2021-01-03,4,4,1,3,1332,5,1.4,1091,0,3
361,2021-01-04,49,49,0,49,1332,59,1.31,1091,0,36
362,2021-01-05,54,54,2,52,1334,97,1.55,1093,2,44
363,2021-01-06,63,62,5,58,1339,72,1.46,1096,3,46
364,2021-01-07,64,64,5,59,1344,80,1.82,1098,3,52
365,2021-01-08,33,33,1,32,1345,37,2.19,1099,1,25
366,2021-01-09,4,4,0,4,1345,5,1.4,1099,0,3
367,2021-01-10,5,4,1,4,1346,5,1.6,1100,1,2
368,2021-01-11,54,54,1,53,1347,66,1.71,1101,1,49
369,2021-01-12,58,58,3,55,1350,68,1.53,1103,2,41
370,2021-01-13,65,65,7,58,1357,70,1.54,1107,5,51
371,2021-01-14,55,55,1,54,1358,75,1.59,1108,2,36
372,2021-01-15,38,38,1,37,1359,43,1.4,1109,2,26
373,2021-01-16,4,4,0,4,1359,4,1.25,1109,0,2
374,2021-01-17,3,3,0,3,1359,3,1.33,1109,0,3
375,2021-01-18,56,56,0,56,1359,60,1.4,1108,0,46
376,2021-01-19,62,62,2,60,1361,72,1.5,1109,1,46
377,2021-01-20,57,57,2,55,1363,86,1.53,1111,2,44
378,2021-01-21,52,52,1,51,1364,62,1.37,1112,1,39
379,2021-01-22,45,45,0,45,1364,57,1.39,1112,0,36
380,2021-01-23,3,3,0,3,1364,3,1.67,1112,0,2
381,2021-01-24,2,2,0,2,1364,2,2.5,1112,0,2
382,2021-01-25,52,52,0,52,1364,54,1.37,1112,0,38
383,2021-01-26,48,48,1,47,1365,53,1.49,1112,0,32
384,2021-01-27,58,58,2,56,1367,86,1.71,1114,2,48
385,2021-01-28,52,52,5,47,1372,59,1.46,1120,6,42
386,2021-01-29,49,48,2,47,1374,66,2.06,1121,2,43
387,2021-01-30,3,3,0,3,1374,3,1.33,1120,0,2
388,2021-01-31,2,2,0,2,1374,2,2.0,1120,0,1
389,2021-02-01,46,46,0,46,1374,53,1.38,1120,0,35
390,2021-02-02,41,41,1,40,1375,56,1.38,1120,1,35
391,2021-02-03,50,50,1,49,1376,53,1.4,1121,1,41
392,2021-02-04,51,51,1,50,1377,75,1.45,1121,1,44
393,2021-02-05,43,42,3,40,1380,48,1.5,1124,4,29
394,2021-02-06,5,5,1,4,1381,5,1.4,1125,1,4
395,2021-02-07,3,3,0,3,1381,3,1.33,1125,0,1
396,2021-02-08,40,40,1,39,1382,53,1.45,1126,1,31
397,2021-02-09,44,44,1,43,1383,48,1.63,1127,1,32
398,2021-02-10,21,21,0,21,1383,31,1.55,1127,0,18
399,2021-02-11,2,2,1,1,1384,3,1.67,1128,1,2
400,2021-02-12,2,2,0,2,1384,2,1.5,1128,0,2
401,2021-02-13,0,0,0,0,1384,0,0.0,1128,0,0
402,2021-02-14,2,2,0,2,1384,3,1.33,1128,0,2
403,2021-02-15,43,43,0,43,1384,59,1.34,1128,0,33
404,2021-02-16,38,38,0,38,1384,39,1.49,1128,0,29
405,2021-02-17,48,47,2,46,1386,60,1.43,1129,1,39
406,2021-02-18,41,38,9,32,1395,44,1.45,1140,11,33
407,2021-02-19,31,30,11,20,1406,33,2.09,1150,11,29
408,2021-02-20,12,12,10,2,1416,15,2.93,1160,10,9
409,2021-02-21,6,6,4,2,1420,6,2.5,1162,3,4
410,2021-02-22,30,30,2,28,1422,31,1.42,1163,2,23
411,2021-02-23,29,29,3,26,1425,33,1.52,1166,3,25
412,2021-02-24,25,27,6,19,1431,32,1.53,1172,6,21
413,2021-02-25,33,32,5,28,1436,34,1.35,1176,4,29
414,2021-02-26,24,23,1,23,1437,33,1.82,1177,1,20
415,2021-02-27,17,17,4,13,1441,18,1.89,1181,4,13
416,2021-02-28,12,10,6,6,1447,13,1.69,1186,5,6
417,2021-03-01,31,30,13,18,1460,38,2.42,1195,10,20
418,2021-03-02,131,130,10,121,1470,169,1.53,1206,11,93
419,2021-03-03,138,137,15,123,1485,172,1.66,1222,16,113
420,2021-03-04,176,171,50,126,1535,248,1.97,1269,47,149
421,2021-03-05,143,140,40,103,1575,214,2.01,1309,40,116
422,2021-03-06,19,19,2,17,1577,21,1.81,1311,2,16
423,2021-03-07,19,18,8,11,1585,23,2.39,1319,8,18
424,2021-03-08,157,157,12,145,1597,181,1.52,1329,11,120
425,2021-03-09,158,158,16,142,1613,176,1.71,1343,14,125
426,2021-03-10,217,216,37,180,1650,266,1.84,1371,29,166
427,2021-03-11,163,163,12,151,1662,167,1.64,1382,11,129
428,2021-03-12,137,137,6,131,1668,166,1.55,1387,5,108
429,2021-03-13,41,41,4,37,1672,50,2.16,1389,2,32
430,2021-03-14,37,36,10,27,1682,42,2.5,1396,7,28
431,2021-03-15,201,201,12,189,1694,220,1.91,1410,14,152
432,2021-03-16,227,227,15,212,1709,265,1.63,1424,14,182
433,2021-03-17,242,240,22,220,1731,322,1.89,1444,21,194
434,2021-03-18,233,233,25,208,1756,285,1.66,1465,22,182
435,2021-03-19,160,160,9,151,1765,190,1.61,1475,10,115
436,2021-03-20,49,49,9,40,1774,57,2.02,1483,8,38
437,2021-03-21,26,25,6,20,1780,33,2.06,1488,5,21
438,2021-03-22,244,242,19,225,1799,282,1.7,1505,17,189
439,2021-03-23,299,299,18,281,1817,347,1.63,1519,15,229
440,2021-03-24,265,263,27,238,1844,314,1.63,1542,26,207
441,2021-03-25,268,266,18,250,1862,310,1.63,1560,18,225
442,2021-03-26,198,197,13,185,1875,232,1.72,1573,13,151
443,2021-03-27,47,47,6,41,1881,52,1.92,1578,5,36
444,2021-03-28,24,24,2,22,1883,29,1.76,1578,2,20
445,2021-03-29,254,253,15,239,1898,315,2.61,1592,15,202
446,2021-03-30,308,308,20,288,1918,377,2.07,1610,18,253
447,2021-03-31,260,260,10,250,1928,287,1.58,1620,10,199
448,2021-04-01,262,260,13,249,1941,332,1.55,1632,13,201
449,2021-04-02,201,199,12,189,1953,261,2.07,1641,9,159
450,2021-04-03,25,25,0,25,1953,33,1.94,1641,0,19
451,2021-04-04,26,25,3,23,1956,27,2.15,1643,2,21
452,2021-04-05,277,277,11,266,1967,340,1.81,1654,11,223
453,2021-04-06,263,263,5,258,1972,345,1.76,1659,5,189
454,2021-04-07,255,255,6,249,1978,283,1.48,1665,7,177
455,2021-04-08,234,234,7,227,1985,259,1.9,1671,6,176
456,2021-04-09,227,227,5,222,1990,260,1.97,1676,5,164
457,2021-04-10,53,53,3,50,1993,67,1.84,1679,3,41
458,2021-04-11,35,35,3,32,1996,40,2.92,1680,2,32
459,2021-04-12,243,243,7,236,2003,392,1.9,1687,7,201
460,2021-04-13,298,298,13,285,2016,327,1.65,1699,12,229
461,2021-04-14,126,263,10,116,2026,136,1.18,1709,11,201
462,2021-04-15,270,270,10,260,2036,316,1.66,1719,10,214
463,2021-04-16,217,217,7,210,2043,258,1.66,1726,7,164
464,2021-04-17,48,46,2,46,2045,54,1.54,1728,2,34
465,2021-04-18,25,24,4,21,2049,31,2.32,1732,4,19
466,2021-04-19,261,261,7,254,2056,295,1.48,1739,7,199
467,2021-04-20,251,251,5,246,2061,276,1.51,1742,5,187
468,2021-04-21,254,254,3,251,2064,271,1.41,1745,4,200
469,2021-04-22,225,225,4,221,2068,267,1.42,1748,4,169
470,2021-04-23,180,180,5,175,2073,204,1.53,1753,5,138
471,2021-04-24,35,35,2,33,2075,37,1.73,1755,2,27
472,2021-04-25,19,19,2,17,2077,23,2.22,1757,2,15
473,2021-04-26,174,173,4,170,2081,268,2.24,1761,4,174
474,2021-04-27,215,215,9,206,2090,241,1.54,1771,10,166
475,2021-04-28,197,197,4,193,2094,217,1.44,1775,5,147
476,2021-04-29,195,194,4,191,2098,223,1.46,1779,4,139
477,2021-04-30,137,137,1,136,2099,151,1.38,1778,0,112
478,2021-05-01,27,26,2,25,2101,37,1.89,1778,2,23
479,2021-05-02,13,13,1,12,2102,14,1.71,1778,0,9
480,2021-05-03,206,206,7,199,2109,243,1.46,1785,8,163
481,2021-05-04,200,200,7,193,2116,230,1.48,1791,6,154
482,2021-05-05,94,94,3,91,2119,126,1.67,1794,3,76
483,2021-05-06,193,193,7,186,2126,211,1.47,1797,5,154
484,2021-05-07,139,139,2,137,2128,149,1.5,1799,2,106
485,2021-05-08,19,19,0,19,2128,21,1.5,1799,0,14
486,2021-05-09,18,18,1,17,2129,18,2.1,1800,1,14
487,2021-05-10,188,188,3,185,2132,219,1.5,1803,3,145
488,2021-05-11,245,245,7,238,2139,278,1.7,1810,7,194
489,2021-05-12,227,227,7,220,2146,253,1.6,1817,7,164
490,2021-05-13,214,214,4,210,2150,266,1.58,1820,3,172
491,2021-05-14,142,142,6,136,2156,107,1.37,1825,6,112
492,2021-05-15,23,23,1,22,2157,24,1.9,1824,0,18
493,2021-05-16,9,9,1,8,2158,12,1.5,1824,0,9
494,2021-05-17,177,177,2,175,2160,202,1.49,1827,3,185
495,2021-05-18,202,202,4,198,2164,228,1.46,1831,4,202
496,2021-05-19,77,77,2,75,2166,95,1.62,1832,2,77
497,2021-05-20,182,182,4,178,2170,205,1.37,1833,2,182
498,2021-05-21,211,202,49,162,2219,251,2.36,1881,49,202
499,2021-05-22,46,43,13,33,2232,59,2.71,1895,14,43
500,2021-05-23,19,19,5,14,2237,20,2.6,1898,4,19
501,2021-05-24,219,219,9,210,2246,260,1.56,1904,8,219
502,2021-05-25,232,232,11,221,2257,263,1.58,1913,9,232
503,2021-05-26,236,236,7,229,2264,274,1.46,1918,6,236
504,2021-05-27,229,229,4,225,2268,251,1.57,1922,4,230
505,2021-05-28,183,183,7,176,2275,227,1.93,1929,7,183
506,2021-05-29,29,29,2,27,2277,35,2.0,1929,0,29
507,2021-05-30,14,14,2,12,2279,18,1.72,1931,2,14
508,2021-05-31,233,233,7,226,2286,263,1.44,1938,7,233
509,2021-06-01,247,247,4,243,2290,261,1.39,1940,2,247
510,2021-06-02,235,235,1,234,2291,268,1.38,1941,1,235
511,2021-06-03,233,233,7,226,2298,262,1.5,1947,7,233
512,2021-06-04,216,216,4,212,2302,240,1.57,1950,3,216
513,2021-06-05,52,52,0,52,2302,68,1.54,1949,1,52
514,2021-06-06,24,24,0,24,2302,24,1.75,1949,0,25
515,2021-06-07,247,247,2,245,2304,278,1.4,1951,2,247
516,2021-06-08,258,258,13,245,2317,285,1.49,1963,12,258
517,2021-06-09,247,247,7,240,2324,268,1.38,1970,7,247
518,2021-06-10,243,243,4,239,2328,268,1.46,1975,5,243
519,2021-06-11,204,204,9,195,2337,229,1.56,1984,9,204
520,2021-06-12,41,41,2,39,2339,51,2.14,1986,2,41
521,2021-06-13,20,20,1,19,2340,22,2.09,1987,1,20
522,2021-06-14,217,217,3,214,2343,251,1.45,1990,4,217
523,2021-06-15,179,179,3,176,2346,193,1.41,1992,3,179
524,2021-06-16,172,172,2,170,2348,201,1.55,1993,1,172
525,2021-06-17,159,159,0,159,2348,176,1.46,1994,1,160
526,2021-06-18,111,111,1,110,2349,118,1.4,1993,1,111
527,2021-06-19,24,24,0,24,2349,28,1.39,1993,0,24
528,2021-06-20,3,3,1,2,2350,3,3.0,1994,1,3
529,2021-06-21,99,99,2,97,2352,117,1.44,1994,1,99
530,2021-06-22,102,101,7,95,2359,118,1.54,2000,6,101
531,2021-06-23,84,84,1,83,2360,92,1.34,2001,1,84
532,2021-06-24,98,98,2,96,2362,108,1.46,2000,1,98
533,2021-06-25,82,82,0,82,2362,96,1.65,1999,0,82
534,2021-06-26,9,9,0,9,2362,9,2.11,1999,0,9
535,2021-06-27,4,4,0,4,2362,4,1.25,1998,0,4
536,2021-06-28,85,85,1,84,2363,105,1.48,1999,1,85
537,2021-06-29,92,92,2,90,2365,109,1.83,2001,2,92
538,2021-06-30,104,104,1,103,2366,121,1.5,2002,1,104
539,2021-07-01,102,102,5,97,2371,125,1.55,2007,5,102
540,2021-07-02,78,78,1,77,2372,91,1.47,2007,1,78
541,2021-07-03,18,18,0,18,2372,19,1.63,2008,1,19
542,2021-07-04,7,7,1,6,2373,9,5.0,2009,1,7
543,2021-07-05,100,100,1,99,2374,122,1.61,2010,1,101
544,2021-07-06,118,118,2,116,2376,141,1.48,2010,2,118
545,2021-07-07,121,120,3,118,2379,158,1.51,2013,4,120
546,2021-07-08,106,106,1,105,2380,138,1.3,2014,1,106
547,2021-07-09,116,115,8,108,2388,152,2.25,2020,6,115
548,2021-07-10,23,22,2,21,2390,28,2.18,2021,1,22
549,2021-07-11,3,3,0,3,2390,5,1.4,2021,0,3
550,2021-07-12,115,115,6,109,2396,142,1.64,2026,5,115
551,2021-07-13,142,142,2,140,2398,249,2.4,2026,0,142
552,2021-07-14,120,120,2,118,2400,142,2.28,2026,2,120
553,2021-07-15,121,121,0,121,2400,167,1.47,2025,0,121
554,2021-07-16,92,92,2,90,2402,138,1.8,2025,1,92
555,2021-07-17,21,21,0,21,2402,30,1.4,2025,0,21
556,2021-07-18,4,4,0,4,2402,4,1.0,2025,0,4
557,2021-07-19,121,121,2,119,2404,143,1.57,2027,2,121
558,2021-07-20,113,113,1,112,2405,144,1.47,2028,1,113
559,2021-07-21,108,108,0,108,2405,135,1.41,2027,0,108
560,2021-07-22,125,125,0,125,2405,190,1.56,2027,0,125
561,2021-07-23,101,101,0,101,2405,129,1.37,2027,0,101
562,2021-07-24,19,19,0,19,2405,26,1.73,2027,0,19
563,2021-07-25,4,4,0,4,2405,5,1.8,2027,0,4
564,2021-07-26,120,120,2,118,2407,151,1.32,2028,2,121
565,2021-07-27,118,118,2,116,2409,144,1.42,2031,3,118
566,2021-07-28,130,130,3,127,2412,156,1.35,2034,3,130
567,2021-07-29,120,120,0,120,2412,153,1.35,2035,1,120
568,2021-07-30,100,100,1,99,2413,133,1.55,2035,0,100
569,2021-07-31,29,29,1,28,2414,33,1.61,2036,1,30
570,2021-08-01,3,3,0,3,2414,3,1.0,2036,0,3
571,2021-08-02,105,105,1,104,2415,127,1.47,2036,0,105
572,2021-08-03,117,117,2,115,2417,130,1.48,2039,3,117
573,2021-08-04,112,112,0,112,2417,131,1.49,2039,0,112
574,2021-08-05,111,111,0,111,2417,124,1.37,2039,0,111
575,2021-08-06,91,91,0,91,2417,135,1.6,2039,0,91
576,2021-08-07,24,24,2,22,2419,25,2.32,2039,1,24
577,2021-08-08,5,5,0,5,2419,7,1.86,2039,0,5
578,2021-08-09,96,96,0,96,2419,116,1.82,2039,0,99
579,2021-08-10,109,109,1,108,2420,134,1.38,2039,0,109
580,2021-08-11,118,118,0,118,2420,149,1.43,2039,0,118
581,2021-08-12,111,111,2,109,2422,138,1.55,2041,2,111
582,2021-08-13,78,78,2,76,2424,156,1.68,2043,2,78
583,2021-08-14,11,11,0,11,2424,23,3.22,2043,0,11
584,2021-08-15,4,4,0,4,2424,15,17.53,2042,0,4
585,2021-08-16,44,44,0,44,2424,61,2.69,2042,0,44
586,2021-08-17,85,85,2,83,2426,105,1.61,2044,2,87
587,2021-08-18,74,74,0,74,2426,89,1.8,2044,0,74
588,2021-08-19,77,77,0,77,2426,84,1.35,2043,0,77
589,2021-08-20,64,64,0,64,2426,72,1.43,2044,1,64
590,2021-08-21,14,13,9,5,2435,14,2.86,2045,1,13
591,2021-08-22,5,5,0,5,2435,5,3.0,2045,1,5
592,2021-08-23,70,70,0,70,2435,95,1.42,2045,1,70
593,2021-08-24,69,69,1,68,2436,77,1.39,2046,1,69
594,2021-08-25,75,75,1,74,2437,87,1.4,2048,2,75
595,2021-08-26,60,60,0,60,2437,72,1.5,2048,0,60
596,2021-08-27,67,67,0,67,2437,82,1.43,2048,0,67
597,2021-08-28,16,16,1,15,2438,18,1.83,2049,1,16
598,2021-08-29,5,5,0,5,2438,7,1.29,2049,0,5
599,2021-08-30,92,92,2,90,2440,98,1.34,2050,2,92
600,2021-08-31,91,91,0,91,2440,103,1.47,2050,0,91
601,2021-09-01,146,144,7,139,2447,172,1.48,2058,9,145
602,2021-09-02,154,154,8,146,2455,188,1.47,2065,8,154
603,2021-09-03,138,138,4,134,2459,164,1.44,2069,4,138
604,2021-09-04,47,47,2,45,2461,62,1.84,2071,2,47
605,2021-09-05,13,12,0,13,2461,14,3.07,2070,1,13
606,2021-09-06,167,165,2,165,2463,211,1.44,2071,2,166
607,2021-09-07,166,166,3,163,2466,188,1.36,2074,3,166
608,2021-09-08,181,181,4,177,2470,221,1.33,2076,3,181
609,2021-09-09,183,183,7,176,2477,220,1.49,2085,9,183
610,2021-09-10,137,137,2,135,2479,173,1.43,2086,1,137
611,2021-09-11,36,36,0,36,2479,43,1.58,2086,0,36
612,2021-09-12,13,13,0,13,2479,16,1.5,2086,0,13
613,2021-09-13,156,156,4,152,2483,198,1.36,2088,3,156
614,2021-09-14,177,172,14,163,2497,207,1.48,2101,13,172
615,2021-09-15,174,174,5,169,2502,220,1.58,2107,6,174
616,2021-09-16,169,169,1,168,2503,187,1.36,2108,2,169
617,2021-09-17,113,113,3,110,2506,138,1.57,2111,3,113
618,2021-09-18,28,28,4,24,2510,33,1.85,2115,4,28
619,2021-09-19,3,3,0,3,2510,3,1.33,2115,0,3
620,2021-09-20,6,6,0,6,2510,6,1.83,2114,0,6
621,2021-09-21,8,8,0,8,2510,8,1.13,2113,0,8
622,2021-09-22,13,13,1,12,2511,15,2.27,2114,1,13
623,2021-09-23,107,107,3,104,2514,130,1.32,2117,3,107
624,2021-09-24,121,121,0,121,2514,145,1.61,2116,0,121
625,2021-09-25,48,48,1,47,2515,59,1.93,2117,1,48
626,2021-09-26,19,19,0,19,2515,21,1.43,2117,0,19
627,2021-09-27,199,199,3,196,2518,245,1.49,2120,3,199
628,2021-09-28,221,221,3,218,2521,266,1.61,2123,3,221
629,2021-09-29,209,209,0,209,2521,256,1.55,2123,0,209
630,2021-09-30,387,384,64,323,2585,494,1.88,2181,61,384
631,2021-10-01,397,386,76,321,2661,501,1.9,2256,76,387
632,2021-10-02,92,92,8,84,2669,115,1.67,2264,8,92
633,2021-10-03,33,31,4,29,2673,38,1.92,2267,4,31
634,2021-10-04,154,154,6,148,2679,216,1.92,2272,5,155
635,2021-10-05,307,304,21,286,2700,397,1.63,2291,19,305
636,2021-10-06,307,307,4,303,2704,415,1.52,2295,4,307
637,2021-10-07,272,272,3,269,2707,349,1.41,2298,3,272
638,2021-10-08,217,216,6,211,2713,297,1.51,2304,6,216
639,2021-10-09,74,73,2,72,2715,92,1.52,2306,2,73
640,2021-10-10,23,23,1,22,2716,23,1.52,2306,1,23
641,2021-10-11,155,155,4,151,2720,202,1.78,2310,4,155
642,2021-10-12,329,329,11,318,2731,404,1.54,2322,12,329
643,2021-10-13,305,305,6,299,2737,401,1.5,2327,5,305
644,2021-10-14,305,305,7,298,2744,398,1.42,2333,6,305
645,2021-10-15,268,267,6,262,2750,351,1.43,2338,5,267
646,2021-10-16,100,100,0,100,2750,129,1.64,2338,0,100
647,2021-10-17,24,24,2,22,2752,26,1.88,2339,1,24
648,2021-10-18,316,315,9,307,2761,405,1.78,2345,7,316
